Participant,Trailer,Type,Onset,Offset,Duration,W_score,A_score,F_score,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,Pos_arousal,Neg_arousal,NAcc_whole,AIns_whole,MPFC_whole,NAcc_ISC,AIns_ISC,MPFC_ISC
sub-01,rc2,Comedy,108.0,138.0,30,4,4,2,-0.1829033742300655,-0.04890205701607144,0.18699846155393932,0.2615589867210633,0.2457977979768709,0.5545634889897383,0.2172034792858261,0.06489070984090753,0.1120843874438221,2.104875999811118,0.0,0.09861969725894129,0.08726215026723567,0.2845487793291666,-0.6168403827385346,-0.4050193250793467,-0.31176404725921336
sub-01,rc9,Comedy,244.0,274.0,30,1,1,1,0.006867345552251958,0.13025733629453112,-0.2599455727678794,-0.055856935602220034,-0.23196367880567367,-0.3133497283615085,0.0012288920593745035,0.277979944122937,0.5902746442477186,0.5262189999527795,0.0,-0.015920232663531198,0.05875786720393146,0.005659781039443598,0.42416475297454115,0.8152071819418759,0.9064721505785276
sub-01,uc4,Comedy,288.0,318.0,30,2,3,1,-0.11121556756439308,-0.2815118189666667,-0.27692521198762626,-0.2956863741532086,-0.30835317464004164,-0.4407721280187643,-0.2010875233847586,-0.2178080702060799,-0.35253665478465473,1.3155474998819487,0.2631094999763897,-0.20266315503412005,-0.2692243546042628,-0.3567446649303484,-0.3419830055596521,-0.1904203594234828,-0.19689930194848365
sub-01,rc6,Comedy,420.0,450.0,30,4,4,2,0.20699598893546814,0.06471852923349346,0.829382671514522,-0.20726463183060292,-0.44694667652900166,-0.28183792011012965,0.06411727510229012,0.10650130588413198,-0.12363162043771507,2.104875999811118,0.0,0.021282877402385117,-0.09190894713712543,0.14130437698889248,0.2220251824444983,0.40467831193016746,0.6067840454995581
sub-01,rc11,Comedy,512.0,542.0,30,4,4,2,0.24779343450250052,0.39693760293039176,0.28618864833574614,-0.1579886016221616,-0.2965459633596591,-0.5279200402062483,-0.0546717804133746,-0.07051555709449649,-0.3034903593817594,2.104875999811118,0.0,0.011711017488988116,0.009958694158745385,-0.18174058375075391,-0.3705202107448098,-0.011147715413369492,-0.3680914510167186
sub-01,uc1,Comedy,560.0,590.0,30,3,3,2,-0.17685654382932925,-0.22359337987409572,0.17694223062092396,-0.03061617343364865,-0.23681795726864338,-0.452474700487728,0.006502972113927419,0.1870949784549313,-0.3431694484179743,1.5786569998583386,0.0,-0.06698991504968348,-0.09110545289593595,-0.20623397276159275,-0.14797472467731682,0.15927778630565284,-0.1569016326873752
sub-01,rc12,Comedy,656.0,686.0,30,2,3,1,-0.10755096252522181,0.0617123646804865,-0.2785323746281871,0.10281459020332291,-0.3130043875776311,0.3263354983979604,0.09869716421888566,0.04923208139653716,0.4642022144228948,1.3155474998819487,0.2631094999763897,0.03132026396566225,-0.06735331383353582,0.17066844606422274,-0.011519002855843216,-0.08270951431523309,0.04738143684712835
sub-01,rc5,Comedy,700.0,730.0,30,3,2,1,0.3059018992508,-0.05456071209161365,0.5051379524285229,0.0856562143323707,0.01892589163097809,-0.2249052604362894,-0.05239329551675853,0.03149606962608682,-0.5181903517953659,1.3155474998819487,-0.2631094999763897,0.11305493935547076,-0.0013795836115162515,-0.07931921993437742,0.3407153309244403,0.5538300614753061,0.6869645661670876
sub-01,rc3,Comedy,12.0,42.0,30,2,3,1,0.11335037397949395,0.16203182472701622,0.19088045221737268,-0.24108809169060957,-0.21778768072934573,-0.2318351554762826,-0.028970237548957584,0.028823474917158264,-0.027290223201383947,1.608709133888276,0.4483287750180441,-0.05223598508669106,-0.008977460361723748,-0.022748308820097974,-0.005894208931098386,0.3042544927112601,-0.3686441635454777
sub-01,rc1,Comedy,108.0,138.0,30,3,3,2,-0.0431221007680927,-0.08061608130080795,-0.1962261714362556,0.24534740310902414,-0.07176009357275637,-0.10805619334272236,0.19118567153102609,0.30409199152551747,0.41354530081632446,1.8988042236058336,0.1582336853004861,0.1311369912906525,0.0505719388839844,0.03642097867911549,-0.007155763742651554,-0.13107221143525918,-0.02727799011006649
sub-01,rc8,Comedy,200.0,230.0,30,3,3,1,0.09908735833746775,-0.12192322997912233,-0.22707875959194554,0.08702916764793545,0.12047098514158557,0.3090542181164119,-0.2936480857666667,-0.22945575386558775,-0.8019909728613512,1.8988042236058336,0.1582336853004861,-0.03584385326042116,-0.07696933290104152,-0.2400051714456283,-0.4218585923384457,-0.3558962132341815,-0.2643390559486365
sub-01,uc3,Comedy,244.0,274.0,30,1,2,2,0.07684961565915685,-0.2317673486737787,-0.1845537733572315,-0.17572107407058854,-0.10275219804708964,-0.18433353416811257,0.042252668773187216,-0.23880211588577857,-0.053302153050299506,0.9757743926863311,0.3955842132512154,-0.018872929879414826,-0.19110722086888232,-0.1407298201918812,0.70876897020517,0.5671790442203152,0.15922703841657496
sub-01,rc4,Comedy,332.0,362.0,30,1,2,1,0.10030153445062373,0.07681502444196545,0.40797202874164745,-0.2867697965364104,-0.21844809119855402,-0.30767278450595575,-0.3333283446907912,-0.37352018994219344,-0.9936767098391645,0.9757743926863311,0.3955842132512154,-0.17326553559219263,-0.17171775223292732,-0.2977924885344908,-0.28391988047512673,-0.2889381279634289,-0.02546487075335397
sub-01,uc2,Comedy,428.0,458.0,30,3,3,2,0.05957637661838764,-0.05145522026135929,-0.356285441772678,-0.16889827699912824,0.026048245594858112,-0.15466530566916747,-0.05864498694494906,-0.12996155663165718,0.006112666942537726,1.8988042236058336,0.1582336853004861,-0.05598896244189657,-0.05178951043271946,-0.1682793601664359,0.43878382621331813,0.4267862620422757,-0.09394653992933936
