Participant,Trailer,Type,Onset,Offset,Duration,W_score,A_score,F_score,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,Pos_arousal,Neg_arousal
sub-01,rh6,Horror,12.0,42.0,30,2,2,3,0.06402750175137914,-0.012821654131560362,-0.10407879054931324,-0.15638857284281976,-0.2757691509971324,0.09863056236502545,-0.03635265597023716,0.021953162181907983,-0.01576966750969001,1.052437999905559,0.0
sub-01,uh1,Horror,60.0,90.0,30,4,2,2,0.19591137013726723,-0.15306449694044244,0.17562855834653948,0.053054288892483446,-0.19195538439401041,0.004097453695394682,0.2768478685265678,0.08407838873891056,0.35838529939144487,1.5786569998583386,-0.5262189999527795
sub-01,rc2,Comedy,108.0,138.0,30,4,4,2,-0.1829033742300655,-0.04890205701607144,0.18699846155393932,0.2615589867210633,0.2457977979768709,0.5545634889897383,0.2172034792858261,0.06489070984090753,0.1120843874438221,2.104875999811118,0.0
sub-01,rh2,Horror,152.0,182.0,30,2,3,3,-0.18286306575123495,-0.18566063601781613,-0.18856071811095573,-0.21882658084418524,-0.16915219769356676,-0.38789959993623835,0.1313257309240568,0.1899668166700361,0.22955983035211908,1.3155474998819487,0.2631094999763897
sub-01,rh1,Horror,196.0,226.0,30,1,2,3,0.12213470532364648,0.3865321535862013,0.41001300999868046,-0.017498084058617185,-0.08732723440932252,-0.06502988857709008,-0.07438698281864915,-0.14682709250219492,0.35883610656092296,0.7893284999291693,0.2631094999763897
sub-01,rc9,Comedy,244.0,274.0,30,1,1,1,0.006867345552251958,0.13025733629453112,-0.2599455727678794,-0.055856935602220034,-0.23196367880567367,-0.3133497283615085,0.0012288920593745035,0.277979944122937,0.5902746442477186,0.5262189999527795,0.0
sub-01,uc4,Comedy,288.0,318.0,30,2,3,1,-0.11121556756439308,-0.2815118189666667,-0.27692521198762626,-0.2956863741532086,-0.30835317464004164,-0.4407721280187643,-0.2010875233847586,-0.2178080702060799,-0.35253665478465473,1.3155474998819487,0.2631094999763897
sub-01,rh9,Horror,332.0,362.0,30,3,3,3,0.2086154482056076,-0.07216774260334036,0.1992109244171714,0.361712271683503,0.1595812096860918,0.2261459743333881,0.1093287902583084,0.15032492322985666,0.06664471668764282,1.5786569998583386,0.0
sub-01,uh2,Horror,376.0,406.0,30,1,2,4,0.010735033794976137,-0.1960955172100971,0.44006267266551147,0.2022113855340522,0.07160668797982829,0.3193513039256647,-0.17514517829407242,-0.2234801162227066,0.23453606467221352,0.7893284999291693,0.2631094999763897
sub-01,rc6,Comedy,420.0,450.0,30,4,4,2,0.20699598893546814,0.06471852923349346,0.829382671514522,-0.20726463183060292,-0.44694667652900166,-0.28183792011012965,0.06411727510229012,0.10650130588413198,-0.12363162043771507,2.104875999811118,0.0
sub-01,rh3,Horror,468.0,498.0,30,3,3,3,0.11915138363699718,0.3183865864755856,0.15877786190386786,0.02054995522952578,-0.09937183075048808,0.04356499427985485,-0.24674877800180792,-0.3979074386783631,-0.5526466478895417,1.5786569998583386,0.0
sub-01,rc11,Comedy,512.0,542.0,30,4,4,2,0.24779343450250052,0.39693760293039176,0.28618864833574614,-0.1579886016221616,-0.2965459633596591,-0.5279200402062483,-0.0546717804133746,-0.07051555709449649,-0.3034903593817594,2.104875999811118,0.0
sub-01,uc1,Comedy,560.0,590.0,30,3,3,2,-0.17685654382932925,-0.22359337987409572,0.17694223062092396,-0.03061617343364865,-0.23681795726864338,-0.452474700487728,0.006502972113927419,0.1870949784549313,-0.3431694484179743,1.5786569998583386,0.0
sub-01,rh11,Horror,608.0,638.0,30,4,2,4,-0.12721530510246826,0.16245347953842612,0.12046378199927428,-0.17977350192323666,0.049913267258247976,-0.0918567647762229,-0.12980337218302473,0.15362067349226913,0.014717864259524802,1.5786569998583386,-0.5262189999527795
sub-01,rc12,Comedy,656.0,686.0,30,2,3,1,-0.10755096252522181,0.0617123646804865,-0.2785323746281871,0.10281459020332291,-0.3130043875776311,0.3263354983979604,0.09869716421888566,0.04923208139653716,0.4642022144228948,1.3155474998819487,0.2631094999763897
sub-01,rc5,Comedy,700.0,730.0,30,3,2,1,0.3059018992508,-0.05456071209161365,0.5051379524285229,0.0856562143323707,0.01892589163097809,-0.2249052604362894,-0.05239329551675853,0.03149606962608682,-0.5181903517953659,1.3155474998819487,-0.2631094999763897
sub-01,rc3,Comedy,12.0,42.0,30,2,3,1,0.11335037397949395,0.16203182472701622,0.19088045221737268,-0.24108809169060957,-0.21778768072934573,-0.2318351554762826,-0.028970237548957584,0.028823474917158264,-0.027290223201383947,1.608709133888276,0.4483287750180441
sub-01,rh12,Horror,60.0,90.0,30,2,1,4,-0.09150508026288143,0.028627117021145194,0.09456314798878204,0.049948535208125554,-0.5019668872363312,-0.5579948648007624,0.18326053922786598,0.39339594823640256,0.09931166762437141,0.9230298309195024,-0.2373505279507292
sub-01,rc1,Comedy,108.0,138.0,30,3,3,2,-0.0431221007680927,-0.08061608130080795,-0.1962261714362556,0.24534740310902414,-0.07176009357275637,-0.10805619334272236,0.19118567153102609,0.30409199152551747,0.41354530081632446,1.8988042236058336,0.1582336853004861
sub-01,rh7,Horror,152.0,182.0,30,4,3,4,-0.5545738096822986,-0.8419495480233661,-0.5761593773331255,-0.33751197541102046,0.037519792584603404,-0.031142191244059925,0.10049663691217318,-0.052358957708464424,0.2850177898298943,2.188899313323392,-0.1318614044170717
sub-01,rc8,Comedy,200.0,230.0,30,3,3,1,0.09908735833746775,-0.12192322997912233,-0.22707875959194554,0.08702916764793545,0.12047098514158557,0.3090542181164119,-0.2936480857666667,-0.22945575386558775,-0.8019909728613512,1.8988042236058336,0.1582336853004861
sub-01,uc3,Comedy,244.0,274.0,30,1,2,2,0.07684961565915685,-0.2317673486737787,-0.1845537733572315,-0.17572107407058854,-0.10275219804708964,-0.18433353416811257,0.042252668773187216,-0.23880211588577857,-0.053302153050299506,0.9757743926863311,0.3955842132512154
sub-01,rh10,Horror,288.0,318.0,30,4,1,4,-0.16372805611546676,-0.21736870019055327,-0.17341609698328445,-0.3043955783694855,-0.17008898653852073,0.08507912890037414,-0.0573152504843704,0.08765045315323405,0.045123254975670504,1.5032200103546185,-0.8175407073858451
sub-01,rc4,Comedy,332.0,362.0,30,1,2,1,0.10030153445062373,0.07681502444196545,0.40797202874164745,-0.2867697965364104,-0.21844809119855402,-0.30767278450595575,-0.3333283446907912,-0.37352018994219344,-0.9936767098391645,0.9757743926863311,0.3955842132512154
sub-01,rh4,Horror,380.0,410.0,30,2,2,4,-0.11234316542209036,0.2679515827194417,-0.10034292942327742,-0.22138680676268457,-0.27443428877832954,-0.08131594904447059,-0.06235915310261214,-0.0235233699923609,0.24004239990344303,1.2658694824038892,0.1054891235336574
sub-01,uc2,Comedy,428.0,458.0,30,3,3,2,0.05957637661838764,-0.05145522026135929,-0.356285441772678,-0.16889827699912824,0.026048245594858112,-0.15466530566916747,-0.05864498694494906,-0.12996155663165718,0.006112666942537726,1.8988042236058336,0.1582336853004861
sub-01,rh5,Horror,476.0,506.0,30,3,1,4,0.16586652254656803,0.03629180322555878,0.36710864534407583,0.1469878879608506,0.1118110116199541,0.3073328672442722,0.34596164187955625,0.2121464238751821,0.3804461436657451,1.2131249206370605,-0.5274456176682872
sub-01,rh8,Horror,520.0,550.0,30,4,1,4,0.2638169149631678,0.04856201483472219,0.30615908466917574,0.3950234082740259,-0.4742951919802464,0.42570553744584244,0.6924421685384028,0.18342206905524688,1.2270040452644664,1.5032200103546185,-0.8175407073858451
sub-01,rc10,Comedy,568.0,598.0,30,1,1,1,-0.39594679167265906,0.05133967573691535,-0.40146511943891544,-0.5403284234197461,-0.44181706844752566,-1.049769236864917,0.058896006802503606,0.06752648691512628,0.06627907481871559,0.6329347412019446,0.0527445617668287
sub-01,uh3,Horror,616.0,646.0,30,1,1,4,-0.5561270888612352,-0.48752989732475616,-0.36466796032209275,0.05613671833480836,0.25321803905745843,0.2724477116735762,0.14859083130445883,0.18716981975532515,-0.2042128678647825,0.6329347412019446,0.0527445617668287
sub-01,rc7,Comedy,660.0,690.0,30,3,4,1,-0.03249205537466364,-0.07914552416747185,-0.15971887028822335,0.3776698856091146,0.1995938687266498,0.6790475701182844,0.3413388739975815,0.12821819466642176,0.4042737045284765,2.241643875090221,0.5010733367848728
sub-01,uh4,Horror,704.0,734.0,30,2,2,4,0.031857358023504256,-0.3872169125263015,-0.0623760052152935,-0.0973065313204772,-0.09194649926689212,-0.4841649002896192,-0.0439039395127371,0.32341550778248146,0.12381159083567876,1.2658694824038892,0.1054891235336574
